,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
21,-0.10275281,0.05075588,-0.04754208,0.16401365,-0.15167174,0.074852504,-0.1758394,-0.14935753,-0.036062844,0.07061153,0.033616472,-0.051658336,-0.17308487,-0.021467566,0.092620075,0.08303339,0.02793951,-0.122435585,0.08361838,0.11157438,-0.15953822,-0.016282486,-0.036316,-0.102883466,-0.07893839,-0.019494096,0.14265896,0.022349188,0.015545876,0.07966905,0.039323505,0.10948152
22,0.16626866,0.13568276,-0.17831604,0.08233878,0.11262053,-0.012523616,0.03024563,-0.057471555,0.034501124,0.091823325,0.13120463,-0.009373094,0.038778853,-0.014021953,0.1595975,0.026986623,0.06825113,0.14482155,0.13631454,-0.042234696,0.103207976,-0.1302922,0.0851136,-0.01016946,0.011392334,-0.08544308,0.16682681,-0.06889383,0.10575637,0.1274263,-0.12801977,0.015800739
23,-0.16248417,0.0036307578,0.039754998,-0.13885704,-0.02716892,-0.0597043,-0.13575107,0.09890172,0.07736578,0.17340729,0.14126506,0.16756307,0.12352009,-0.06181705,0.10842024,-0.052219052,0.0620243,-0.11816508,-0.06285806,0.10330457,-0.15426908,-0.17167024,0.07817505,0.05110723,0.01220682,0.14271095,0.14230499,0.060978357,-0.102244206,-0.021388894,0.1631428,0.07389976
24,-0.145404,-0.115255594,0.10507464,-0.15846747,0.08323633,-0.10181117,0.14830498,0.1059616,-0.11222797,-0.15875217,-0.028134186,0.045924574,-0.12723525,-0.052566327,0.1525825,-0.13342172,0.09510061,0.050251283,0.11762321,-0.053521313,-0.08544531,0.14739181,0.029483913,0.116959065,0.036876522,0.087976255,0.006106703,-0.022159128,-0.16404614,0.0700842,-0.027584635,0.086645685
25,-0.023729384,-0.011570929,-0.08209316,-0.1288018,0.09816067,0.048966296,0.0037829848,0.032047287,-0.01906427,-0.031676307,0.17472023,0.10585846,0.05746223,-0.057919253,0.100657515,-0.12435964,-0.09031107,0.16155525,0.14241368,-0.16678222,-0.103601426,-0.12267936,0.17195855,0.14056636,0.03569237,0.018208867,-0.07399311,-0.12174109,0.10770136,-0.057880905,-0.114007436,-0.0023116698
26,0.112022676,0.17397122,-0.13343666,0.038690627,-0.05668463,-0.13695946,-0.10739687,-0.11110838,0.04409744,0.010512688,0.114389524,0.08737238,-0.034388367,0.12462268,0.16217875,-0.022255866,-0.09650882,0.039021816,-0.00722866,0.15965231,0.1539446,0.04247792,0.001959406,-0.05604485,-0.0707203,0.13599904,-0.16856414,0.11227168,-0.06947791,-0.030969886,-0.07888897,-0.05789036
27,-0.007593872,-0.04473872,0.053482436,-0.09782842,-0.073241,-0.047625143,-0.1010983,0.11500754,0.0338656,0.06978925,-0.05103546,0.15324806,-0.14479588,-0.14207734,0.1318814,-0.16629688,0.0343971,0.1528972,0.009653946,0.14399113,0.04174658,0.028278885,0.050529875,0.13030037,-0.16664828,0.091026284,-0.075438835,0.1372857,0.078359336,0.16595162,0.046725318,0.03300134
28,0.06345563,-0.11524444,0.17467362,-0.13799936,0.00043038494,0.11250826,0.12359089,-0.10734154,0.007873834,0.025486788,-0.14871939,0.16409056,-0.07274536,-0.1625211,0.15745184,-0.013473732,-0.11796649,-0.12677565,-0.0635385,-0.07187118,0.066233486,0.15000947,-0.13419324,-0.015847025,0.03012824,0.06379114,-0.10623682,-0.16873398,0.13484061,0.14789762,0.12250886,-0.04470244
29,-0.1488169,-0.08955876,-0.16341522,0.029495828,0.044910002,-0.0594,-0.17220837,0.12532756,0.12782642,0.025357438,0.025095271,0.1601237,0.15583813,0.17645586,0.12561141,0.16657808,-0.051772088,0.011512381,-0.1387514,-0.17176487,0.08592679,-0.12044511,-0.0007829816,0.14481759,-0.017792163,0.14635652,-0.16983657,0.014057125,-0.069500975,0.025308555,-0.07415252,-0.020302156
30,-0.15511738,0.14997496,0.0648089,0.14550726,0.16318882,-0.036434058,0.0231623,0.09258729,0.027957754,-0.09415146,0.09321793,0.16613106,-0.073151074,-0.12019759,-0.1077128,0.0058295545,0.022765964,0.16145934,-0.069837905,-0.10084265,0.1599791,0.015565907,-0.04842802,-0.01780598,0.16123746,-0.17140837,0.15399149,0.04332853,-0.09727743,-0.13514575,0.13830894,0.13121116
31,0.10916954,-0.08405875,-0.16722056,-0.042724155,0.0794287,-0.11446785,-0.110525355,0.12655035,-0.1106666,0.1305125,-0.010045187,0.16558321,0.04272294,-0.03407396,-0.16488287,0.019698704,-0.08922631,-0.0783184,-0.06925094,0.10202864,0.1575314,-0.15356605,0.04551571,-0.08206967,0.06519541,-0.10995728,0.009691611,0.012557517,0.03318889,-0.052086044,0.010836267,0.021209966
